one_pointer,two_pointer,three_pointer,fouls,assists,rebounds,steals,active,user_id,game_id,jersey_num
2,2,3,1,5,4,4,TRUE,8,1,8
2,1,1,5,3,5,5,FALSE,9,1,53
2,1,2,2,3,2,3,TRUE,10,1,7
3,2,3,1,2,4,3,TRUE,11,1,33
2,1,2,1,5,5,5,FALSE,12,1,92
3,3,1,1,1,5,3,TRUE,13,1,94
1,0,2,1,3,5,4,FALSE,14,1,26
2,1,0,2,2,2,5,TRUE,15,1,49
0,3,2,3,5,2,2,TRUE,16,1,43
2,3,3,0,2,0,2,TRUE,17,1,41
2,1,2,3,2,4,1,FALSE,18,1,86
3,1,2,5,0,1,4,TRUE,19,1,5
3,0,3,4,2,2,0,TRUE,20,1,24
2,1,0,3,4,2,5,FALSE,21,1,11
1,3,3,3,0,5,0,TRUE,22,1,44
0,2,1,2,1,5,0,TRUE,23,1,93
1,1,1,2,3,4,4,TRUE,24,1,33
3,2,0,1,0,1,3,TRUE,25,1,34
3,2,3,3,2,1,5,FALSE,25,1,0
2,3,2,1,5,2,0,TRUE,27,1,1
2,3,3,5,4,5,3,TRUE,18,2,3
3,0,1,3,3,1,0,FALSE,19,2,88
1,3,2,0,5,4,1,TRUE,20,2,95
3,0,1,3,1,0,2,FALSE,21,2,46
3,0,3,3,2,5,1,TRUE,22,2,35
2,2,1,2,0,0,5,TRUE,23,2,85
2,3,3,4,2,1,4,TRUE,24,2,14
0,0,1,3,5,1,2,FALSE,25,2,70
1,0,1,5,2,0,3,TRUE,25,2,77
3,3,3,5,4,3,4,TRUE,27,2,5
3,3,1,0,0,5,4,FALSE,28,2,85
0,0,2,4,2,3,2,TRUE,29,2,19
1,3,3,2,0,2,3,TRUE,30,2,12
1,3,2,5,0,5,1,TRUE,31,2,23
2,3,2,0,0,0,4,TRUE,32,2,41
3,1,1,1,4,5,0,FALSE,33,2,37
2,3,1,3,2,0,5,TRUE,34,2,67
3,0,2,1,4,5,2,TRUE,35,2,51
3,0,3,1,5,5,3,FALSE,36,2,22
2,3,3,2,5,4,4,TRUE,37,2,75
2,2,3,0,0,5,1,FALSE,28,3,19
1,2,2,4,4,4,1,TRUE,29,3,35
